path,angle,side,bbox_x1,bbox_y1,bbox_x2,bbox_y2
00277.jpg,0,,80,240,1880,2440
00278.jpg,0,,80,240,1880,2440
00279.jpg,0,,80,240,1880,2440
00280.jpg,0,,80,240,1880,2440
00281.jpg,0,,80,240,1880,2440
00282.jpg,0,,80,240,1880,2440
00283.jpg,0,,80,240,1880,2440
00284.jpg,0,,80,240,1880,2440
00285.jpg,0,,80,240,1880,2440
00286.jpg,0,,80,240,1880,2440
00287.jpg,0,,80,240,1880,2440
00288.jpg,0,,80,240,1880,2440
00289.jpg,0,,80,240,1880,2440
00290.jpg,0,,80,240,1880,2440
00291.jpg,0,,80,240,1880,2440
00292.jpg,0,,80,240,1880,2440
00293.jpg,0,,80,240,1880,2440
00294.jpg,0,,80,240,1880,2440
00295.jpg,0,,80,240,1880,2440
00296.jpg,0,,80,240,1880,2440
00297.jpg,0,,80,240,1880,2440
00298.jpg,0,,80,240,1880,2440
00299.jpg,0,,80,240,1880,2440
00300.jpg,0,,80,240,1880,2440
00301.jpg,0,,80,240,1880,2440
00302.jpg,0,,80,240,1880,2440
00303.jpg,0,,80,240,1880,2440
00304.jpg,0,,80,240,1880,2440
00305.jpg,0,,80,240,1880,2440
00306.jpg,0,,80,240,1880,2440
00307.jpg,0,,80,240,1880,2440
00308.jpg,0,,80,240,1880,2440
00309.jpg,0,,80,240,1880,2440
00310.jpg,0,,80,240,1880,2440
00311.jpg,0,,80,240,1880,2440
00312.jpg,0,,80,240,1880,2440
00313.jpg,0,,80,240,1880,2440
00314.jpg,0,,80,240,1880,2440
00315.jpg,0,,80,240,1880,2440
00316.jpg,0,,80,240,1880,2440
00317.jpg,0,,80,240,1880,2440
00318.jpg,0,,80,240,1880,2440
00319.jpg,0,,80,240,1880,2440
00320.jpg,0,,80,240,1880,2440
00321.jpg,0,,80,240,1880,2440
00322.jpg,0,,80,240,1880,2440
00323.jpg,0,,80,240,1880,2440
00324.jpg,0,,80,240,1880,2440
00325.jpg,0,,80,240,1880,2440
00326.jpg,0,,80,240,1880,2440
00327.jpg,0,,80,240,1880,2440
00328.jpg,0,,80,240,1880,2440
00329.jpg,0,,80,240,1880,2440
00330.jpg,0,,80,240,1880,2440
00331.jpg,0,,80,240,1880,2440
00332.jpg,0,,80,240,1880,2440
00333.jpg,0,,80,240,1880,2440
00334.jpg,0,,80,240,1880,2440
00335.jpg,0,,80,240,1880,2440
00336.jpg,0,,80,240,1880,2440
00337.jpg,0,,80,240,1880,2440
00338.jpg,0,,80,240,1880,2440
00339.jpg,0,,80,240,1880,2440
00340.jpg,0,,80,240,1880,2440
00341.jpg,0,,80,240,1880,2440
00342.jpg,0,,80,240,1880,2440
00343.jpg,0,,80,240,1880,2440
00344.jpg,0,,80,240,1880,2440
00345.jpg,0,,80,240,1880,2440
00346.jpg,0,,80,240,1880,2440
00347.jpg,0,,80,240,1880,2440
00348.jpg,0,,80,240,1880,2440
00349.jpg,0,,80,240,1880,2440
00350.jpg,0,,80,240,1880,2440
00351.jpg,0,,80,240,1880,2440
00352.jpg,0,,80,240,1880,2440
00353.jpg,0,,80,240,1880,2440
00354.jpg,0,,80,240,1880,2440
00355.jpg,0,,80,240,1880,2440
00356.jpg,0,,80,240,1880,2440
00357.jpg,0,,80,240,1880,2440
00358.jpg,0,,80,240,1880,2440
00359.jpg,0,,80,240,1880,2440
00360.jpg,0,,80,240,1880,2440
00361.jpg,0,,80,240,1880,2440
00362.jpg,0,,80,240,1880,2440
00363.jpg,0,,80,240,1880,2440
00364.jpg,0,,80,240,1880,2440
00365.jpg,0,,80,240,1880,2440
00366.jpg,0,,80,240,1880,2440
00367.jpg,0,,80,240,1880,2440
00368.jpg,0,,80,240,1880,2440
00369.jpg,0,,80,240,1880,2440
00370.jpg,0,,80,240,1880,2440
00371.jpg,0,,80,240,1880,2440
00372.jpg,0,,80,240,1880,2440
00373.jpg,0,,80,240,1880,2440
00374.jpg,0,,80,240,1880,2440
00375.jpg,0,,80,240,1880,2440
00376.jpg,0,,80,240,1880,2440
00377.jpg,0,,80,240,1880,2440
00378.jpg,0,,80,240,1880,2440
00379.jpg,0,,80,240,1880,2440
00380.jpg,0,,80,240,1880,2440
00381.jpg,0,,80,240,1880,2440
00382.jpg,0,,80,240,1880,2440
00383.jpg,0,,80,240,1880,2440
00384.jpg,0,,80,240,1880,2440
00385.jpg,0,,80,240,1880,2440
00386.jpg,0,,80,240,1880,2440
00387.jpg,0,,80,240,1880,2440
00388.jpg,0,,80,240,1880,2440
00389.jpg,0,,80,240,1880,2440
00390.jpg,0,,80,240,1880,2440
00391.jpg,0,,80,240,1880,2440
00392.jpg,0,,80,240,1880,2440
00393.jpg,0,,80,240,1880,2440
00394.jpg,0,,80,240,1880,2440
00395.jpg,0,,80,240,1880,2440
00396.jpg,0,,80,240,1880,2440
00397.jpg,0,,80,240,1880,2440
00398.jpg,0,,80,240,1880,2440
00399.jpg,0,,80,240,1880,2440
00400.jpg,0,,80,240,1880,2440
00401.jpg,0,,80,240,1880,2440
00402.jpg,0,,80,240,1880,2440
00403.jpg,0,,80,240,1880,2440
00404.jpg,0,,80,240,1880,2440
00405.jpg,0,,80,240,1880,2440
00406.jpg,0,,80,240,1880,2440
00407.jpg,0,,80,240,1880,2440
00408.jpg,0,,80,240,1880,2440
00409.jpg,0,,80,240,1880,2440
00410.jpg,0,,80,240,1880,2440
00411.jpg,0,,80,240,1880,2440
00412.jpg,0,,80,240,1880,2440
00413.jpg,0,,80,240,1880,2440
00414.jpg,0,,80,240,1880,2440
00415.jpg,0,,80,240,1880,2440
00416.jpg,0,,80,240,1880,2440
00417.jpg,0,,80,240,1880,2440
00418.jpg,0,,80,240,1880,2440
00419.jpg,0,,80,240,1880,2440
00420.jpg,0,,80,240,1880,2440
00421.jpg,0,,80,240,1880,2440
00422.jpg,0,,80,240,1880,2440
00423.jpg,0,,80,240,1880,2440
00424.jpg,0,,80,240,1880,2440
00425.jpg,0,,80,240,1880,2440
00426.jpg,0,,80,240,1880,2440
00427.jpg,0,,80,240,1880,2440
00428.jpg,0,,80,240,1880,2440
00429.jpg,0,,80,240,1880,2440
00430.jpg,0,,80,240,1880,2440
00431.jpg,0,,80,240,1880,2440
00432.jpg,0,,80,240,1880,2440
00433.jpg,0,,80,240,1880,2440
00434.jpg,0,,80,240,1880,2440
00435.jpg,0,,80,240,1880,2440
00436.jpg,0,,80,240,1880,2440
00437.jpg,0,,80,240,1880,2440
00438.jpg,0,,80,240,1880,2440
00439.jpg,0,,80,240,1880,2440
00440.jpg,0,,80,240,1880,2440
00441.jpg,0,,80,240,1880,2440
00442.jpg,0,,80,240,1880,2440
00443.jpg,0,,80,240,1880,2440
00444.jpg,0,,80,240,1880,2440
00445.jpg,0,,80,240,1880,2440
00446.jpg,0,,80,240,1880,2440
00447.jpg,0,,80,240,1880,2440
00448.jpg,0,,80,240,1880,2440
00449.jpg,0,,80,240,1880,2440
00450.jpg,0,,80,240,1880,2440
00451.jpg,0,,80,240,1880,2440
00452.jpg,0,,80,240,1880,2440
00453.jpg,0,,80,240,1880,2440
00454.jpg,0,,80,240,1880,2440
00455.jpg,0,,80,240,1880,2440
00456.jpg,0,,80,240,1880,2440
00457.jpg,0,,80,240,1880,2440
00458.jpg,0,,80,240,1880,2440
00459.jpg,0,,80,240,1880,2440
00460.jpg,0,,80,240,1880,2440
00461.jpg,0,,80,240,1880,2440
00462.jpg,0,,80,240,1880,2440
00463.jpg,0,,80,240,1880,2440
00464.jpg,0,,80,240,1880,2440
00465.jpg,0,,80,240,1880,2440
00466.jpg,0,,80,240,1880,2440
00467.jpg,0,,80,240,1880,2440
00468.jpg,0,,80,240,1880,2440
00469.jpg,0,,80,240,1880,2440
00470.jpg,0,,80,240,1880,2440
00471.jpg,0,,80,240,1880,2440
00472.jpg,0,,80,240,1880,2440
00473.jpg,0,,80,240,1880,2440
00474.jpg,0,,80,240,1880,2440
00475.jpg,0,,80,240,1880,2440
00476.jpg,0,,80,240,1880,2440
00477.jpg,0,,80,240,1880,2440
00478.jpg,0,,80,240,1880,2440
00479.jpg,0,,80,240,1880,2440
00480.jpg,0,,80,240,1880,2440
00481.jpg,0,,80,240,1880,2440
00482.jpg,0,,80,240,1880,2440
00483.jpg,0,,80,240,1880,2440
00484.jpg,0,,80,240,1880,2440
00485.jpg,0,,80,240,1880,2440
00486.jpg,0,,80,240,1880,2440
00487.jpg,0,,80,240,1880,2440
00488.jpg,0,,80,240,1880,2440
00489.jpg,0,,80,240,1880,2440
00490.jpg,0,,80,240,1880,2440
00491.jpg,0,,80,240,1880,2440
00492.jpg,0,,80,240,1880,2440
00493.jpg,0,,80,240,1880,2440
00494.jpg,0,,80,240,1880,2440
00495.jpg,0,,80,240,1880,2440
00496.jpg,0,,80,240,1880,2440
00497.jpg,0,,80,240,1880,2440
00498.jpg,0,,80,240,1880,2440
00499.jpg,0,,80,240,1880,2440
00500.jpg,0,,80,240,1880,2440
00501.jpg,0,,80,240,1880,2440
00502.jpg,0,,80,240,1880,2440
00503.jpg,0,,80,240,1880,2440
00504.jpg,0,,80,240,1880,2440
00505.jpg,0,,80,240,1880,2440
00506.jpg,0,,80,240,1880,2440
00507.jpg,0,,80,240,1880,2440
00508.jpg,0,,80,240,1880,2440
00509.jpg,0,,80,240,1880,2440
00510.jpg,0,,80,240,1880,2440
00511.jpg,0,,80,240,1880,2440
00512.jpg,0,,80,240,1880,2440
00513.jpg,0,,80,240,1880,2440
00514.jpg,0,,80,240,1880,2440
00515.jpg,0,,80,240,1880,2440
00516.jpg,0,,80,240,1880,2440
00517.jpg,0,,80,240,1880,2440
00518.jpg,0,,80,240,1880,2440
00519.jpg,0,,80,240,1880,2440
00520.jpg,0,,80,240,1880,2440
00521.jpg,0,,80,240,1880,2440
00522.jpg,0,,80,240,1880,2440
00523.jpg,0,,80,240,1880,2440
00524.jpg,0,,80,240,1880,2440
00525.jpg,0,,80,240,1880,2440
00526.jpg,0,,80,240,1880,2440
00527.jpg,0,,80,240,1880,2440
00528.jpg,0,,80,240,1880,2440
00529.jpg,0,,80,240,1880,2440
00530.jpg,0,,80,240,1880,2440
00531.jpg,0,,80,240,1880,2440
00532.jpg,0,,80,240,1880,2440
00533.jpg,0,,80,240,1880,2440
00534.jpg,0,,80,240,1880,2440
00535.jpg,0,,80,240,1880,2440
00536.jpg,0,,80,240,1880,2440
00537.jpg,0,,80,240,1880,2440
00538.jpg,0,,80,240,1880,2440
00539.jpg,0,,80,240,1880,2440
00540.jpg,0,,80,240,1880,2440
00541.jpg,0,,80,240,1880,2440
00542.jpg,0,,80,240,1880,2440
00543.jpg,0,,80,240,1880,2440
00544.jpg,0,,80,240,1880,2440
00545.jpg,0,,80,240,1880,2440
00546.jpg,0,,80,240,1880,2440
00547.jpg,0,,80,240,1880,2440
00548.jpg,0,,80,240,1880,2440
00549.jpg,0,,80,240,1880,2440
00550.jpg,0,,80,240,1880,2440
00553.jpg,0,,80,240,1880,2440
00554.jpg,0,,80,240,1880,2440
00555.jpg,0,,80,240,1880,2440
00556.jpg,0,,80,240,1880,2440
00557.jpg,0,,80,240,1880,2440
00558.jpg,0,,80,240,1880,2440
00559.jpg,0,,80,240,1880,2440
00560.jpg,0,,80,240,1880,2440
00561.jpg,0,,80,240,1880,2440
00562.jpg,0,,80,240,1880,2440
00563.jpg,0,,80,240,1880,2440
00564.jpg,0,,80,240,1880,2440
00565.jpg,0,,80,240,1880,2440
00566.jpg,0,,80,240,1880,2440
00567.jpg,0,,80,240,1880,2440
00568.jpg,0,,80,240,1880,2440
00569.jpg,0,,80,240,1880,2440
00570.jpg,0,,80,240,1880,2440
00571.jpg,0,,80,240,1880,2440
00572.jpg,0,,80,240,1880,2440
00573.jpg,0,,80,240,1880,2440
00574.jpg,0,,80,240,1880,2440
00575.jpg,0,,80,240,1880,2440
00576.jpg,0,,80,240,1880,2440
00577.jpg,0,,80,240,1880,2440
00578.jpg,0,,80,240,1880,2440
00579.jpg,0,,80,240,1880,2440
00580.jpg,0,,80,240,1880,2440
00581.jpg,0,,80,240,1880,2440
00582.jpg,0,,80,240,1880,2440
00583.jpg,0,,80,240,1880,2440
00584.jpg,0,,80,240,1880,2440
00585.jpg,0,,80,240,1880,2440
00586.jpg,0,,80,240,1880,2440
00587.jpg,0,,80,240,1880,2440
00588.jpg,0,,80,240,1880,2440
00589.jpg,0,,80,240,1880,2440
00590.jpg,0,,80,240,1880,2440
00591.jpg,0,,80,240,1880,2440
00592.jpg,0,,80,240,1880,2440
00593.jpg,0,,80,240,1880,2440
00594.jpg,0,,80,240,1880,2440
00595.jpg,0,,80,240,1880,2440
00596.jpg,0,,80,240,1880,2440
00597.jpg,0,,80,240,1880,2440
00598.jpg,0,,80,240,1880,2440
00599.jpg,0,,80,240,1880,2440
00600.jpg,0,,80,240,1880,2440
00601.jpg,0,,80,240,1880,2440
00602.jpg,0,,80,240,1880,2440
00603.jpg,0,,80,240,1880,2440
00604.jpg,0,,80,240,1880,2440
00605.jpg,0,,80,240,1880,2440
00606.jpg,0,,80,240,1880,2440
00607.jpg,0,,80,240,1880,2440
00608.jpg,0,,80,240,1880,2440
00609.jpg,0,,80,240,1880,2440
00610.jpg,0,,80,240,1880,2440
00611.jpg,0,,80,240,1880,2440
00612.jpg,0,,80,240,1880,2440
00613.jpg,0,,80,240,1880,2440
00614.jpg,0,,80,240,1880,2440
00615.jpg,0,,80,240,1880,2440
00616.jpg,0,,80,240,1880,2440
00617.jpg,0,,80,240,1880,2440
00618.jpg,0,,80,240,1880,2440
00619.jpg,0,,80,240,1880,2440
00620.jpg,0,,80,240,1880,2440
00621.jpg,0,,80,240,1880,2440
00622.jpg,0,,80,240,1880,2440
00623.jpg,0,,80,240,1880,2440
00624.jpg,0,,80,240,1880,2440
00625.jpg,0,,80,240,1880,2440
00626.jpg,0,,80,240,1880,2440
00627.jpg,0,,80,240,1880,2440
00628.jpg,0,,80,240,1880,2440
00629.jpg,0,,80,240,1880,2440
00630.jpg,0,,80,240,1880,2440
00631.jpg,0,,80,240,1880,2440
00632.jpg,0,,80,240,1880,2440
00633.jpg,0,,80,240,1880,2440
00634.jpg,0,,80,240,1880,2440
00635.jpg,0,,80,240,1880,2440
00636.jpg,0,,80,240,1880,2440
00637.jpg,0,,80,240,1880,2440
00638.jpg,0,,80,240,1880,2440
00639.jpg,0,,80,240,1880,2440
00640.jpg,0,,80,240,1880,2440
00641.jpg,0,,80,240,1880,2440
00642.jpg,0,,80,240,1880,2440
00643.jpg,0,,80,240,1880,2440
00644.jpg,0,,80,240,1880,2440
00645.jpg,0,,80,240,1880,2440
00646.jpg,0,,80,240,1880,2440
00647.jpg,0,,80,240,1880,2440
00648.jpg,0,,80,240,1880,2440
00649.jpg,0,,80,240,1880,2440
00650.jpg,0,,80,240,1880,2440
00651.jpg,0,,80,240,1880,2440
00652.jpg,0,,80,240,1880,2440
00653.jpg,0,,80,240,1880,2440
00654.jpg,0,,80,240,1880,2440
00655.jpg,0,,80,240,1880,2440
00656.jpg,0,,80,240,1880,2440
00657.jpg,0,,80,240,1880,2440
00658.jpg,0,,80,240,1880,2440
00659.jpg,0,,80,240,1880,2440
00660.jpg,0,,80,240,1880,2440
00661.jpg,0,,80,240,1880,2440
00662.jpg,0,,80,240,1880,2440
00663.jpg,0,,80,240,1880,2440
00664.jpg,0,,80,240,1880,2440
00665.jpg,0,,80,240,1880,2440
00666.jpg,0,,80,240,1880,2440
00667.jpg,0,,80,240,1880,2440
00668.jpg,0,,80,240,1880,2440
00669.jpg,0,,80,240,1880,2440
00670.jpg,0,,80,240,1880,2440
00671.jpg,0,,80,240,1880,2440
00672.jpg,0,,80,240,1880,2440
00673.jpg,0,,80,240,1880,2440
00674.jpg,0,,80,240,1880,2440
00675.jpg,0,,80,240,1880,2440
00676.jpg,0,,80,240,1880,2440
00677.jpg,0,,80,240,1880,2440
00678.jpg,0,,80,240,1880,2440
00679.jpg,0,,80,240,1880,2440
00680.jpg,0,,80,240,1880,2440
00681.jpg,0,,80,240,1880,2440
00682.jpg,0,,80,240,1880,2440
00683.jpg,0,,80,240,1880,2440
00684.jpg,0,,80,240,1880,2440
00685.jpg,0,,80,240,1880,2440
00686.jpg,0,,80,240,1880,2440
00687.jpg,0,,80,240,1880,2440
00688.jpg,0,,80,240,1880,2440
00689.jpg,0,,80,240,1880,2440
00690.jpg,0,,80,240,1880,2440
00691.jpg,0,,80,240,1880,2440
00692.jpg,0,,80,240,1880,2440
00693.jpg,0,,80,240,1880,2440
00694.jpg,0,,80,240,1880,2440
00695.jpg,0,,80,240,1880,2440
00696.jpg,0,,80,240,1880,2440
00697.jpg,0,,80,240,1880,2440
00698.jpg,0,,80,240,1880,2440
00699.jpg,0,,80,240,1880,2440
00700.jpg,0,,80,240,1880,2440
00701.jpg,0,,80,240,1880,2440
00702.jpg,0,,80,240,1880,2440
00703.jpg,0,,80,240,1880,2440
00704.jpg,0,,80,240,1880,2440
00705.jpg,0,,80,240,1880,2440
00706.jpg,0,,80,240,1880,2440
00707.jpg,0,,80,240,1880,2440
00708.jpg,0,,80,240,1880,2440
00709.jpg,0,,80,240,1880,2440
00710.jpg,0,,80,240,1880,2440
00711.jpg,0,,80,240,1880,2440
00712.jpg,0,,80,240,1880,2440
00713.jpg,0,,80,240,1880,2440
00714.jpg,0,,80,240,1880,2440
00715.jpg,0,,80,240,1880,2440
00716.jpg,0,,80,240,1880,2440
00717.jpg,0,,80,240,1880,2440
00718.jpg,0,,80,240,1880,2440
00719.jpg,0,,80,240,1880,2440
00720.jpg,0,,80,240,1880,2440
00721.jpg,0,,80,240,1880,2440
00722.jpg,0,,80,240,1880,2440
00723.jpg,0,,80,240,1880,2440
00724.jpg,0,,80,240,1880,2440
00725.jpg,0,,80,240,1880,2440
00726.jpg,0,,80,240,1880,2440
00727.jpg,0,,80,240,1880,2440
00728.jpg,0,,80,240,1880,2440
00729.jpg,0,,80,240,1880,2440
00730.jpg,0,,80,240,1880,2440
00731.jpg,0,,80,240,1880,2440
00732.jpg,0,,80,240,1880,2440
00733.jpg,0,,80,240,1880,2440
00734.jpg,0,,80,240,1880,2440
00735.jpg,0,,80,240,1880,2440
00736.jpg,0,,80,240,1880,2440
00737.jpg,0,,80,240,1880,2440
00738.jpg,0,,80,240,1880,2440
00739.jpg,0,,80,240,1880,2440
00740.jpg,0,,80,240,1880,2440
00741.jpg,0,,80,240,1880,2440
00742.jpg,0,,80,240,1880,2440
00743.jpg,0,,80,240,1880,2440
00744.jpg,0,,80,240,1880,2440
00745.jpg,0,,80,240,1880,2440
00746.jpg,0,,80,240,1880,2440
00747.jpg,0,,80,240,1880,2440
00748.jpg,0,,80,240,1880,2440
00749.jpg,0,,80,240,1880,2440
00750.jpg,0,,80,240,1880,2440
