left	top	width	height	conf	text	name
1576	1578	54	32	97.019386	the	01129.jpg
376	1630	1254	41	-1.0		01129.jpg
376	1630	1254	41	-1.0		01129.jpg
376	1630	1254	41	-1.0		01129.jpg
376	1631	123	31	96.733795	United	01129.jpg
516	1631	107	32	96.531929	States	01129.jpg
637	1631	37	31	96.348915	of	01129.jpg
690	1631	161	36	96.348915	America,	01129.jpg
867	1631	31	30	95.65432	in	01129.jpg
914	1631	163	40	95.65432	Congress	01129.jpg
1091	1631	190	35	96.837112	assembled,	01129.jpg
1297	1630	186	32	96.51078	two-thirds	01129.jpg
1499	1630	37	31	96.855324	of	01129.jpg
1552	1630	78	31	96.708893	each	01129.jpg
378	1681	1253	43	-1.0		01129.jpg
378	1681	1253	43	-1.0		01129.jpg
378	1681	1253	43	-1.0		01129.jpg
378	1682	113	31	96.821144	House	01129.jpg
509	1682	196	42	96.329147	concurring	01129.jpg
721	1682	135	35	96.82943	therein,	01129.jpg
875	1681	85	32	96.290558	That	01129.jpg
978	1682	53	31	96.881004	the	01129.jpg
1053	1682	168	41	96.349495	following	01129.jpg
1238	1682	110	31	96.719147	article	01129.jpg
1368	1682	26	32	96.657318	is	01129.jpg
1413	1682	162	40	96.598686	proposed	01129.jpg
1595	1692	36	20	96.980484	as	01129.jpg
376	1732	1256	37	-1.0		01129.jpg
376	1732	1256	37	-1.0		01129.jpg
376	1732	1256	37	-1.0		01129.jpg
376	1744	41	21	95.497513	an	01129.jpg
433	1734	207	31	95.497513	amendment	01129.jpg
655	1739	34	26	96.255287	to	01129.jpg
705	1735	53	31	96.183945	the	01129.jpg
773	1733	232	36	95.961098	Constitution,	01129.jpg
1022	1733	105	31	96.614304	which	01129.jpg
1145	1734	80	30	96.795685	shall	01129.jpg
1242	1734	39	31	96.669464	be	01129.jpg
1298	1734	86	31	96.402367	valid	01129.jpg
1402	1739	33	25	96.726654	to	01129.jpg
1452	1733	41	32	96.239594	all	01129.jpg
1512	1732	120	31	96.776146	intents	01129.jpg
375	1784	1257	42	-1.0		01129.jpg
375	1784	1257	42	-1.0		01129.jpg
375	1784	1257	42	-1.0		01129.jpg
375	1785	64	32	96.745598	and	01129.jpg
456	1796	157	30	96.613449	purposes	01129.jpg
630	1796	36	20	96.286621	as	01129.jpg
681	1791	72	35	96.803078	part	01129.jpg
770	1786	37	30	96.231728	of	01129.jpg
824	1785	54	31	96.890167	the	01129.jpg
894	1784	221	33	95.904976	Constitution	01129.jpg
1132	1785	94	31	96.818848	when	01129.jpg
1246	1785	126	32	96.696213	ratified	01129.jpg
1389	1785	41	39	96.696213	by	01129.jpg
1448	1784	53	32	93.265938	the	01129.jpg
1520	1784	112	40	92.714211	Legis-	01129.jpg
376	1836	874	32	-1.0		01129.jpg
376	1836	874	32	-1.0		01129.jpg
376	1836	874	32	-1.0		01129.jpg
376	1836	121	32	92.946289	latures	01129.jpg
520	1837	37	30	95.211021	of	01129.jpg
581	1837	239	31	96.22287	three-fourths	01129.jpg
844	1836	36	31	96.239281	of	01129.jpg
905	1837	53	30	96.915283	the	01129.jpg
983	1836	122	32	96.147797	several	01129.jpg
1133	1836	117	32	96.73185	States.	01129.jpg
1295	1835	338	41	-1.0		01129.jpg
1295	1835	338	41	-1.0		01129.jpg
1295	1835	338	41	-1.0		01129.jpg
1295	1835	71	33	96.397652	The	01129.jpg
1391	1836	86	40	95.956459	right	01129.jpg
1501	1835	37	31	92.85672	of	01129.jpg
1563	1835	70	31	90.278893	citi-	01129.jpg
376	1886	1258	41	-1.0		01129.jpg
376	1886	1258	41	-1.0		01129.jpg
376	1886	1258	41	-1.0		01129.jpg
376	1898	75	21	96.692986	zens	01129.jpg
469	1888	36	31	96.194519	of	01129.jpg
522	1888	54	31	96.456177	the	01129.jpg
593	1888	123	32	96.456177	United	01129.jpg
735	1888	108	33	96.636276	States	01129.jpg
860	1893	33	26	96.517036	to	01129.jpg
909	1893	75	26	96.694183	vote	01129.jpg
1002	1887	79	32	96.794281	shall	01129.jpg
1100	1893	56	26	96.376099	not	01129.jpg
1173	1888	39	31	96.24218	be	01129.jpg
1229	1887	116	32	96.24218	denied	01129.jpg
1363	1898	38	20	96.939407	or	01129.jpg
1417	1886	156	41	96.722748	abridged	01129.jpg
1592	1887	42	40	96.814491	by	01129.jpg
376	1939	933	42	-1.0		01129.jpg
376	1939	933	42	-1.0		01129.jpg
376	1939	933	42	-1.0		01129.jpg
376	1940	53	31	96.31636	the	01129.jpg
449	1939	122	32	96.562393	United	01129.jpg
592	1940	108	32	96.833725	States	01129.jpg
718	1950	38	21	96.846848	or	01129.jpg
774	1950	63	31	96.923912	any	01129.jpg
858	1939	89	32	96.341415	State	01129.jpg
967	1950	42	21	96.402298	on	01129.jpg
1029	1945	137	26	96.489532	account	01129.jpg
1184	1939	37	31	96.252838	of	01129.jpg
1242	1950	67	21	96.248772	sex.	01129.jpg
417	1990	1219	44	-1.0		01129.jpg
417	1990	1219	44	-1.0		01129.jpg
417	1990	1219	44	-1.0		01129.jpg
417	1990	185	42	96.338127	“Congress	01129.jpg
621	1993	81	32	96.876175	shall	01129.jpg
720	1994	83	31	96.552505	have	01129.jpg
820	2004	111	30	96.776016	power	01129.jpg
949	1999	34	25	95.896713	to	01129.jpg
995	1993	140	34	95.896713	enforce	01129.jpg
1153	1992	64	32	96.763809	this	01129.jpg
1236	1992	112	32	96.570702	article	01129.jpg
1366	1993	41	40	96.880455	by	01129.jpg
1426	1990	210	43	96.775864	appropriate	01129.jpg
375	2042	202	41	-1.0		01129.jpg
375	2042	202	41	-1.0		01129.jpg
375	2042	202	41	-1.0		01129.jpg
375	2042	202	41	86.130157	legislation.’	01129.jpg
417	2093	1220	44	-1.0		01129.jpg
417	2093	1220	44	-1.0		01129.jpg
417	2093	1220	44	-1.0		01129.jpg
417	2093	194	39	96.2603	Therefore,	01129.jpg
635	2095	47	33	96.192589	Be	01129.jpg
704	2097	23	31	96.192589	it	01129.jpg
751	2097	147	32	96.486649	resolved	01129.jpg
921	2097	42	39	96.795906	by	01129.jpg
985	2098	54	30	96.794838	the	01129.jpg
1063	2096	113	31	96.256325	House	01129.jpg
1200	2097	38	30	96.853958	of	01129.jpg
1263	2094	296	43	96.521187	Representatives,	01129.jpg
1581	2094	56	32	96.571259	the	01129.jpg
376	2145	350	44	-1.0		01129.jpg
376	2145	350	44	-1.0		01129.jpg
376	2145	350	44	-1.0		01129.jpg
376	2145	119	33	96.977524	Senate	01129.jpg
514	2147	212	42	95.80043	concurring:	01129.jpg
417	2197	1222	43	-1.0		01129.jpg
417	2197	1222	43	-1.0		01129.jpg
417	2197	1222	43	-1.0		01129.jpg
417	2197	131	33	96.737366	Section	01129.jpg
569	2198	25	31	93.445038	1.	01129.jpg
613	2197	87	34	96.438828	That	01129.jpg
718	2199	54	32	96.438828	the	01129.jpg
792	2199	69	32	96.299721	said	01129.jpg
880	2200	162	40	95.815704	proposed	01129.jpg
1061	2199	208	32	96.453362	amendment	01129.jpg
1287	2205	34	26	96.807991	to	01129.jpg
1341	2200	53	31	96.800606	the	01129.jpg
1414	2197	225	34	96.834732	Constitution	01129.jpg
374	2248	1265	42	-1.0		01129.jpg
374	2248	1265	42	-1.0		01129.jpg
374	2248	1265	42	-1.0		01129.jpg
374	2249	37	31	96.948441	of	01129.jpg
426	2248	56	32	96.886124	the	01129.jpg
497	2249	122	32	96.812019	United	01129.jpg
637	2250	108	33	96.690971	States	01129.jpg
761	2252	37	31	96.959274	of	01129.jpg
814	2251	152	31	96.525307	America	01129.jpg
982	2252	49	36	96.893661	be,	01129.jpg
1047	2252	63	30	96.890762	and	01129.jpg
1128	2252	52	30	96.787193	the	01129.jpg
1197	2261	88	22	96.753456	same	01129.jpg
1303	2251	26	31	96.180679	is	01129.jpg
1346	2251	130	39	96.289993	hereby,	01129.jpg
1494	2250	145	40	96.973305	rejected	01129.jpg
374	2299	1095	43	-1.0		01129.jpg
374	2299	1095	43	-1.0		01129.jpg
374	2299	1095	43	-1.0		01129.jpg
374	2300	42	40	96.319939	by	01129.jpg
436	2299	54	32	96.69207	the	01129.jpg
512	2301	138	31	96.654221	General	01129.jpg
674	2303	174	39	96.448784	Assembly	01129.jpg
869	2302	37	31	96.57016	of	01129.jpg
927	2302	55	32	96.375786	the	01129.jpg
1006	2303	90	33	96.313522	State	01129.jpg
1118	2302	36	32	96.554291	of	01129.jpg
1179	2302	105	33	96.966171	South	01129.jpg
1305	2302	164	33	95.945236	Carolina.	01129.jpg
